City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Nome,US,2020-04-15 12:54:56,64.5,-165.41,30.99,100,90,9.17
1,Saint Augustine,US,2020-04-15 12:53:50,29.89,-81.31,77.0,94,75,9.17
2,Nouakchott,MR,2020-04-15 12:54:57,18.09,-15.98,74.12,40,39,14.56
3,Ngama,TD,2020-04-15 12:54:58,11.78,17.17,107.83,6,0,11.07
4,Beloha,MG,2020-04-15 12:54:58,-25.17,45.05,93.85,27,0,5.39
5,Hithadhoo,MV,2020-04-15 12:54:59,-0.6,73.08,85.23,66,9,3.6
6,La Rioja,ES,2020-04-15 12:54:59,42.25,-2.5,60.8,67,75,17.22
7,Bengkulu,ID,2020-04-15 12:55:00,-3.8,102.27,81.05,77,100,0.34
8,Butaritari,KI,2020-04-15 12:55:00,3.07,172.79,83.73,79,91,17.31
9,Panaba,MX,2020-04-15 12:55:01,21.28,-88.27,71.2,97,73,5.68
10,Esperance,AU,2020-04-15 12:53:56,-33.87,121.9,57.2,87,40,5.82
11,Talaya,RU,2020-04-15 12:55:02,61.38,152.75,4.66,86,64,1.68
12,Qaanaaq,GL,2020-04-15 12:55:02,77.48,-69.36,11.71,88,100,1.19
13,Atuona,PF,2020-04-15 12:55:02,-9.8,-139.03,81.77,76,51,7.07
14,Bluff,NZ,2020-04-15 12:55:03,-46.6,168.33,51.01,94,81,13.0
15,Namatanai,PG,2020-04-15 12:55:03,-3.67,152.43,82.24,74,54,2.06
16,Bredasdorp,ZA,2020-04-15 12:55:04,-34.53,20.04,73.4,38,100,3.36
17,Busselton,AU,2020-04-15 12:55:04,-33.65,115.33,59.0,50,18,9.6
18,Avarua,CK,2020-04-15 12:55:05,-21.21,-159.78,68.0,100,74,2.24
19,Brae,GB,2020-04-15 12:55:05,60.4,-1.35,50.0,93,75,33.33
20,Yellowknife,CA,2020-04-15 12:54:08,62.46,-114.35,12.0,84,20,3.36
21,Mataura,NZ,2020-04-15 12:55:06,-46.19,168.86,51.01,94,98,13.0
22,Changde,CN,2020-04-15 12:55:07,29.05,111.68,72.23,58,0,10.0
23,Lompoc,US,2020-04-15 12:55:07,34.64,-120.46,57.0,100,1,5.82
24,Chokurdakh,RU,2020-04-15 12:55:08,70.63,147.92,-6.86,89,92,8.75
25,Guane,CU,2020-04-15 12:55:08,22.2,-84.09,77.83,86,4,6.13
26,Marsaxlokk,MT,2020-04-15 12:55:09,35.84,14.54,64.99,72,20,16.11
27,Istmina,CO,2020-04-15 12:55:09,5.16,-76.68,75.2,94,75,0.94
28,Rio Bueno,CL,2020-04-15 12:55:09,-40.32,-72.97,51.8,93,100,6.93
29,Abu Dhabi,AE,2020-04-15 12:50:32,24.47,54.37,75.99,88,20,9.17
30,Georgetown,MY,2020-04-15 12:55:10,5.41,100.34,86.0,88,40,5.82
31,Awbari,LY,2020-04-15 12:55:10,26.59,12.78,96.67,8,95,12.82
32,Kapaa,US,2020-04-15 12:55:11,22.08,-159.32,69.8,94,1,8.05
33,New Norfolk,AU,2020-04-15 12:55:11,-42.78,147.06,60.01,82,75,10.29
34,Sao Gabriel Da Cachoeira,BR,2020-04-15 12:53:06,-0.13,-67.09,74.48,86,100,2.89
35,Cherskiy,RU,2020-04-15 12:55:13,68.75,161.3,-4.5,92,59,4.88
36,Ushuaia,AR,2020-04-15 12:55:13,-54.8,-68.3,44.6,81,40,3.36
37,Hobart,AU,2020-04-15 12:53:38,-42.88,147.33,60.01,82,75,10.29
38,Airai,TL,2020-04-15 12:55:14,-8.93,125.41,62.44,69,100,3.76
39,Tiksi,RU,2020-04-15 12:55:15,71.69,128.87,0.9,92,100,10.89
40,Zabol,AF,2020-04-15 12:55:15,32.25,67.25,63.28,14,0,18.12
41,Denpasar,ID,2020-04-15 12:55:16,-8.65,115.22,84.2,94,20,6.93
42,Prince Rupert,CA,2020-04-15 12:55:16,54.32,-130.32,44.6,93,90,2.24
43,Juneau,US,2020-04-15 12:55:05,58.3,-134.42,41.0,93,90,3.36
44,Carnarvon,AU,2020-04-15 12:55:17,-24.87,113.63,77.0,73,21,18.34
45,Pavilosta,LV,2020-04-15 12:55:18,56.89,21.19,48.2,70,72,13.87
46,Khatanga,RU,2020-04-15 12:55:18,71.97,102.5,-1.3,91,30,4.59
47,Vaini,TO,2020-04-15 12:55:19,-21.2,-175.2,69.8,100,20,2.24
48,Rikitea,PF,2020-04-15 12:55:19,-23.12,-134.97,75.04,66,49,2.33
49,Methoni,GR,2020-04-15 12:55:20,36.82,21.7,72.0,46,40,9.17
50,Iqaluit,CA,2020-04-15 12:55:20,63.75,-68.51,19.4,62,90,11.41
51,Kahului,US,2020-04-15 12:55:21,20.89,-156.47,71.6,88,90,4.7
52,Barrow,US,2020-04-15 12:55:22,71.29,-156.79,14.0,92,90,21.92
53,Victoria,HK,2020-04-15 12:55:22,22.29,114.16,73.0,68,77,5.82
54,Cape Town,ZA,2020-04-15 12:50:25,-33.93,18.42,71.01,56,98,9.17
55,Castro,BR,2020-04-15 12:55:23,-24.79,-50.01,52.83,43,2,4.18
56,Bilibino,RU,2020-04-15 12:55:23,68.05,166.44,3.29,85,99,4.09
57,Bandarbeyla,SO,2020-04-15 12:55:24,9.49,50.81,86.41,59,65,10.47
58,Cooma,AU,2020-04-15 12:55:24,-36.23,149.13,64.4,39,76,9.17
59,Zongolica,MX,2020-04-15 12:55:24,18.67,-96.98,72.05,61,100,1.83
60,Qeshm,IR,2020-04-15 12:55:25,26.96,56.27,71.6,78,90,13.87
61,Arraial Do Cabo,BR,2020-04-15 12:54:07,-22.97,-42.03,82.4,74,40,7.83
62,Turukhansk,RU,2020-04-15 12:55:26,65.82,87.98,34.66,88,60,7.52
63,Vrangel,RU,2020-04-15 12:55:26,42.73,133.08,37.76,77,0,4.29
64,Caborca,MX,2020-04-15 12:55:27,30.58,-111.1,57.22,26,0,3.89
65,Hovd,MN,2020-04-15 12:55:27,48.01,91.64,50.83,33,100,4.05
66,Noumea,NC,2020-04-15 12:55:28,-22.28,166.46,71.6,78,95,1.12
67,Kodiak,US,2020-04-15 12:55:28,57.79,-152.41,41.0,93,90,7.43
68,Ostrovnoy,RU,2020-04-15 12:55:28,68.05,39.51,33.96,95,100,3.56
69,Marzuq,YE,2020-04-15 12:55:29,14.4,46.47,85.62,31,42,12.77
70,Kiama,AU,2020-04-15 12:55:29,-34.68,150.87,71.01,40,17,8.05
71,Baikunthpur,IN,2020-04-15 12:55:29,23.25,82.55,93.85,16,64,6.02
72,Longyearbyen,SJ,2020-04-15 12:53:56,78.22,15.64,33.8,74,75,24.16
73,Punta Arenas,CL,2020-04-15 12:50:56,-53.15,-70.92,41.0,93,98,5.82
74,Winnemucca,US,2020-04-15 12:55:31,40.97,-117.74,39.99,32,1,5.82
75,Kenai,US,2020-04-15 12:55:31,60.55,-151.26,39.0,74,90,4.83
76,Pevek,RU,2020-04-15 12:55:32,69.7,170.31,4.46,93,99,1.25
77,Saint-Philippe,RE,2020-04-15 12:55:33,-21.36,55.77,82.0,65,24,29.97
78,Hermanus,ZA,2020-04-15 12:55:33,-34.42,19.23,66.99,73,100,5.01
79,Lebu,CL,2020-04-15 12:55:34,-37.62,-73.65,54.32,67,100,6.06
80,Avera,US,2020-04-15 12:55:35,33.19,-82.53,57.99,66,40,8.05
81,Erfurt,DE,2020-04-15 12:50:57,50.98,11.03,60.01,37,64,9.17
82,Bambous Virieux,MU,2020-04-15 12:55:35,-20.34,57.76,80.6,78,75,18.34
83,Marawi,PH,2020-04-15 12:55:36,8.0,124.29,70.72,72,86,1.41
84,Severo-Kurilsk,RU,2020-04-15 12:55:36,50.68,156.12,29.3,93,100,8.55
85,Santa Maria,BR,2020-04-15 12:55:16,-29.68,-53.81,55.78,51,0,9.35
86,Sola,VU,2020-04-15 12:55:37,-13.88,167.55,80.6,100,90,18.66
87,Chiredzi,ZW,2020-04-15 12:55:38,-21.05,31.67,96.6,24,5,2.44
88,Huilong,CN,2020-04-15 12:55:38,31.81,121.66,71.01,36,0,8.59
89,Seoul,KR,2020-04-15 12:55:26,37.57,126.98,57.2,30,1,3.22
90,Salur,IN,2020-04-15 12:55:39,18.53,83.22,95.5,23,52,10.13
91,Banepa,NP,2020-04-15 12:55:39,27.63,85.52,71.6,56,75,9.17
92,Gao,ML,2020-04-15 12:55:40,16.64,1.64,103.8,6,43,10.25
